2026-05-08 13:40:27.335 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13925.73it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 17386.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<11:38,  5.50s/it]
  2%|▏         | 2/128 [00:11<11:37,  5.54s/it]
  2%|▏         | 3/128 [00:27<21:55, 10.52s/it]
  3%|▎         | 4/128 [00:38<21:48, 10.56s/it]
  4%|▍         | 5/128 [00:47<20:33, 10.03s/it]
  5%|▍         | 6/128 [01:04<25:30, 12.54s/it]
  5%|▌         | 7/128 [01:14<23:19, 11.57s/it]
  6%|▋         | 8/128 [01:22<21:21, 10.68s/it]
  7%|▋         | 9/128 [01:36<23:04, 11.63s/it]
  8%|▊         | 10/128 [01:50<24:02, 12.22s/it]
  9%|▊         | 11/128 [01:56<20:27, 10.49s/it]
  9%|▉         | 12/128 [02:11<22:40, 11.73s/it]
 10%|█         | 13/128 [02:25<23:41, 12.36s/it]
 11%|█         | 14/128 [02:38<24:09, 12.71s/it]
 12%|█▏        | 15/128 [02:52<24:21, 12.93s/it]
 12%|█▎        | 16/128 [03:03<23:19, 12.50s/it]
 13%|█▎        | 17/128 [03:15<22:55, 12.39s/it]
 14%|█▍        | 18/128 [03:22<19:39, 10.73s/it]
 15%|█▍        | 19/128 [03:32<19:04, 10.50s/it]
 16%|█▌        | 20/128 [03:37<15:50,  8.80s/it]
 16%|█▋        | 21/128 [03:48<17:06,  9.60s/it]
 17%|█▋        | 22/128 [03:56<16:06,  9.12s/it]
 18%|█▊        | 23/128 [04:05<15:55,  9.10s/it]
 19%|█▉        | 24/128 [04:13<15:02,  8.68s/it]
 20%|█▉        | 25/128 [04:26<16:57,  9.88s/it]
 20%|██        | 26/128 [04:39<18:34, 10.93s/it]
 21%|██        | 27/128 [04:46<16:14,  9.65s/it]
 22%|██▏       | 28/128 [04:57<16:35,  9.96s/it]
 23%|██▎       | 29/128 [05:14<20:00, 12.13s/it]
 23%|██▎       | 30/128 [05:24<18:54, 11.57s/it]
 24%|██▍       | 31/128 [05:39<20:07, 12.45s/it]
 25%|██▌       | 32/128 [05:47<17:59, 11.24s/it]
 26%|██▌       | 33/128 [05:57<17:16, 10.91s/it]
 27%|██▋       | 34/128 [06:11<18:32, 11.84s/it]
 27%|██▋       | 35/128 [06:24<18:56, 12.22s/it]
 28%|██▊       | 36/128 [06:35<18:00, 11.75s/it]
 29%|██▉       | 37/128 [06:43<16:08, 10.64s/it]
 30%|██▉       | 38/128 [06:52<15:10, 10.12s/it]
 30%|███       | 39/128 [07:02<15:10, 10.24s/it]
 31%|███▏      | 40/128 [07:22<19:20, 13.18s/it]
 32%|███▏      | 41/128 [07:29<16:16, 11.23s/it]
 33%|███▎      | 42/128 [07:40<15:47, 11.01s/it]
 34%|███▎      | 43/128 [07:50<15:18, 10.80s/it]
