2026-05-08 14:45:13.502 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14057.90it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13865.47it/s]

Generating test split:   0%|          | 0/164 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 164/164 [00:00<00:00, 34384.70 examples/s]

Map:   0%|          | 0/164 [00:00<?, ? examples/s]
Map: 100%|██████████| 164/164 [00:00<00:00, 28749.72 examples/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:15<40:45, 15.00s/it]
  1%|          | 2/164 [00:33<45:25, 16.82s/it]
  2%|▏         | 3/164 [00:43<37:52, 14.11s/it]
  2%|▏         | 4/164 [00:55<34:57, 13.11s/it]
  3%|▎         | 5/164 [01:08<34:52, 13.16s/it]
  4%|▎         | 6/164 [01:19<32:33, 12.37s/it]
  4%|▍         | 7/164 [01:33<33:21, 12.75s/it]
  5%|▍         | 8/164 [01:43<31:13, 12.01s/it]
  5%|▌         | 9/164 [01:55<30:41, 11.88s/it]
  6%|▌         | 10/164 [02:06<30:09, 11.75s/it]
  7%|▋         | 11/164 [02:28<37:32, 14.72s/it]
  7%|▋         | 12/164 [02:42<37:16, 14.72s/it]
  8%|▊         | 13/164 [02:56<36:07, 14.35s/it]
  9%|▊         | 14/164 [03:08<34:30, 13.80s/it]
  9%|▉         | 15/164 [03:19<31:41, 12.76s/it]
 10%|▉         | 16/164 [03:26<27:26, 11.12s/it]
 10%|█         | 17/164 [03:36<26:39, 10.88s/it]
 11%|█         | 18/164 [03:59<34:54, 14.34s/it]
 12%|█▏        | 19/164 [04:14<35:33, 14.71s/it]
 12%|█▏        | 20/164 [04:38<41:36, 17.34s/it]
 13%|█▎        | 21/164 [04:57<42:41, 17.91s/it]
 13%|█▎        | 22/164 [05:14<42:02, 17.76s/it]
 14%|█▍        | 23/164 [05:24<36:10, 15.40s/it]
 15%|█▍        | 24/164 [05:34<32:08, 13.78s/it]
 15%|█▌        | 25/164 [05:46<30:39, 13.24s/it]
 16%|█▌        | 26/164 [06:04<33:26, 14.54s/it]
