2026-05-08 16:54:14.296 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14334.70it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12175.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:16<35:10, 16.61s/it]
  2%|▏         | 2/128 [00:57<1:04:39, 30.79s/it]
  2%|▏         | 3/128 [01:13<50:00, 24.00s/it]  
  3%|▎         | 4/128 [01:39<51:13, 24.78s/it]
  4%|▍         | 5/128 [01:55<44:51, 21.89s/it]
  5%|▍         | 6/128 [02:24<48:59, 24.09s/it]
  5%|▌         | 7/128 [02:47<47:39, 23.63s/it]
  6%|▋         | 8/128 [03:03<42:46, 21.39s/it]
  7%|▋         | 9/128 [03:25<42:51, 21.61s/it]
  8%|▊         | 10/128 [03:44<40:56, 20.82s/it]
  9%|▊         | 11/128 [04:11<44:19, 22.73s/it]
  9%|▉         | 12/128 [04:27<40:03, 20.72s/it]
 10%|█         | 13/128 [04:42<36:05, 18.83s/it]
 11%|█         | 14/128 [05:10<41:07, 21.65s/it]
 12%|█▏        | 15/128 [05:27<38:15, 20.31s/it]
 12%|█▎        | 16/128 [05:45<36:40, 19.65s/it]
 13%|█▎        | 17/128 [06:00<33:40, 18.20s/it]
 14%|█▍        | 18/128 [06:21<34:34, 18.86s/it]
 15%|█▍        | 19/128 [06:40<34:33, 19.03s/it]
 16%|█▌        | 20/128 [07:01<35:01, 19.46s/it]
 16%|█▋        | 21/128 [07:25<37:09, 20.84s/it]
 17%|█▋        | 22/128 [07:42<34:55, 19.77s/it]
 18%|█▊        | 23/128 [08:00<33:30, 19.14s/it]
 19%|█▉        | 24/128 [08:20<33:38, 19.41s/it]
 20%|█▉        | 25/128 [08:43<35:25, 20.63s/it]
 20%|██        | 26/128 [08:56<31:05, 18.29s/it]
 21%|██        | 27/128 [09:19<33:07, 19.68s/it]
 22%|██▏       | 28/128 [09:39<32:50, 19.71s/it]
 23%|██▎       | 29/128 [09:58<32:11, 19.51s/it]
 23%|██▎       | 30/128 [10:18<32:31, 19.91s/it]
 24%|██▍       | 31/128 [10:38<31:50, 19.70s/it]
 25%|██▌       | 32/128 [10:55<30:29, 19.06s/it]
 26%|██▌       | 33/128 [11:18<31:42, 20.03s/it]
 27%|██▋       | 34/128 [11:41<32:59, 21.06s/it]
 27%|██▋       | 35/128 [11:55<29:10, 18.82s/it]
 28%|██▊       | 36/128 [12:14<29:10, 19.02s/it]
 29%|██▉       | 37/128 [12:30<27:13, 17.95s/it]
 30%|██▉       | 38/128 [12:55<30:11, 20.13s/it]
 30%|███       | 39/128 [13:08<26:56, 18.17s/it]
 31%|███▏      | 40/128 [13:29<27:33, 18.78s/it]
 32%|███▏      | 41/128 [13:50<28:36, 19.74s/it]
 33%|███▎      | 42/128 [14:15<30:22, 21.19s/it]
 34%|███▎      | 43/128 [14:37<30:20, 21.41s/it]
 34%|███▍      | 44/128 [14:51<27:03, 19.33s/it]
 35%|███▌      | 45/128 [15:22<31:21, 22.67s/it]
 36%|███▌      | 46/128 [15:36<27:30, 20.12s/it]
 37%|███▋      | 47/128 [15:58<27:51, 20.64s/it]
 38%|███▊      | 48/128 [16:13<25:28, 19.10s/it]
 38%|███▊      | 49/128 [16:34<25:43, 19.54s/it]
 39%|███▉      | 50/128 [16:54<25:22, 19.53s/it]
 40%|███▉      | 51/128 [17:05<22:01, 17.16s/it]
 41%|████      | 52/128 [17:20<20:46, 16.40s/it]
 41%|████▏     | 53/128 [17:47<24:32, 19.63s/it]
 42%|████▏     | 54/128 [18:05<23:43, 19.23s/it]
 43%|████▎     | 55/128 [18:28<24:46, 20.37s/it]
 44%|████▍     | 56/128 [18:49<24:24, 20.34s/it]
 45%|████▍     | 57/128 [19:16<26:35, 22.47s/it]
 45%|████▌     | 58/128 [19:41<27:04, 23.21s/it]
 46%|████▌     | 59/128 [20:02<26:06, 22.70s/it]
 47%|████▋     | 60/128 [20:17<22:58, 20.27s/it]
 48%|████▊     | 61/128 [20:35<21:56, 19.65s/it]
 48%|████▊     | 62/128 [21:07<25:32, 23.22s/it]
 49%|████▉     | 63/128 [21:24<23:10, 21.39s/it]
 50%|█████     | 64/128 [21:37<20:01, 18.77s/it]
 51%|█████     | 65/128 [21:50<18:04, 17.22s/it]
 52%|█████▏    | 66/128 [22:12<19:07, 18.51s/it]
 52%|█████▏    | 67/128 [22:33<19:42, 19.39s/it]
 53%|█████▎    | 68/128 [22:53<19:28, 19.48s/it]
 54%|█████▍    | 69/128 [23:16<20:20, 20.69s/it]
 55%|█████▍    | 70/128 [23:30<18:02, 18.66s/it]
 55%|█████▌    | 71/128 [23:43<16:00, 16.84s/it]
 56%|█████▋    | 72/128 [24:11<18:58, 20.34s/it]
 57%|█████▋    | 73/128 [24:34<19:12, 20.95s/it]
 58%|█████▊    | 74/128 [24:54<18:44, 20.83s/it]
 59%|█████▊    | 75/128 [25:10<16:55, 19.15s/it]
 59%|█████▉    | 76/128 [25:38<19:08, 22.08s/it]
 60%|██████    | 77/128 [25:53<16:54, 19.90s/it]
 61%|██████    | 78/128 [26:07<15:06, 18.13s/it]
 62%|██████▏   | 79/128 [26:22<13:56, 17.07s/it]
 62%|██████▎   | 80/128 [26:32<11:58, 14.97s/it]
 63%|██████▎   | 81/128 [26:53<13:12, 16.87s/it]
 64%|██████▍   | 82/128 [27:08<12:25, 16.20s/it]
 65%|██████▍   | 83/128 [27:25<12:27, 16.62s/it]
 66%|██████▌   | 84/128 [27:43<12:23, 16.90s/it]
 66%|██████▋   | 85/128 [28:05<13:15, 18.50s/it]
 67%|██████▋   | 86/128 [28:25<13:09, 18.80s/it]
 68%|██████▊   | 87/128 [28:44<13:01, 19.05s/it]
 69%|██████▉   | 88/128 [29:07<13:28, 20.21s/it]
 70%|██████▉   | 89/128 [29:27<12:56, 19.91s/it]
 70%|███████   | 90/128 [29:39<11:12, 17.70s/it]
 71%|███████   | 91/128 [30:03<12:01, 19.49s/it]
 72%|███████▏  | 92/128 [30:34<13:48, 23.02s/it]
 73%|███████▎  | 93/128 [30:55<13:09, 22.55s/it]
 73%|███████▎  | 94/128 [31:15<12:13, 21.57s/it]
 74%|███████▍  | 95/128 [31:35<11:37, 21.13s/it]
 75%|███████▌  | 96/128 [31:56<11:17, 21.16s/it]
 76%|███████▌  | 97/128 [32:15<10:31, 20.36s/it]
 77%|███████▋  | 98/128 [32:27<08:56, 17.87s/it]
 77%|███████▋  | 99/128 [32:42<08:14, 17.06s/it]
 78%|███████▊  | 100/128 [32:59<07:59, 17.11s/it]
 79%|███████▉  | 101/128 [33:20<08:13, 18.26s/it]
 80%|███████▉  | 102/128 [33:44<08:39, 20.00s/it]
 80%|████████  | 103/128 [33:57<07:29, 17.97s/it]
 81%|████████▏ | 104/128 [34:21<07:49, 19.57s/it]
 82%|████████▏ | 105/128 [34:33<06:37, 17.29s/it]
 83%|████████▎ | 106/128 [34:51<06:28, 17.64s/it]
 84%|████████▎ | 107/128 [35:03<05:32, 15.84s/it]
 84%|████████▍ | 108/128 [35:29<06:18, 18.92s/it]
 85%|████████▌ | 109/128 [35:44<05:38, 17.84s/it]
