2026-05-08 15:23:15.709 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13794.32it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 11843.70it/s]

Generating train split:   0%|          | 0/120 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120/120 [00:00<00:00, 22164.72 examples/s]

Generating test split:   0%|          | 0/257 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 257/257 [00:00<00:00, 59528.17 examples/s]

Generating validation split:   0%|          | 0/43 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 43/43 [00:00<00:00, 15138.08 examples/s]

Generating prompt split:   0%|          | 0/7 [00:00<?, ? examples/s]
Generating prompt split: 100%|██████████| 7/7 [00:00<00:00, 2154.87 examples/s]

Map:   0%|          | 0/257 [00:00<?, ? examples/s]
Map: 100%|██████████| 257/257 [00:00<00:00, 13211.30 examples/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:07<16:27,  7.78s/it]
  2%|▏         | 2/128 [00:14<15:23,  7.33s/it]
  2%|▏         | 3/128 [00:39<31:41, 15.21s/it]
  3%|▎         | 4/128 [00:48<26:20, 12.75s/it]
  4%|▍         | 5/128 [00:54<21:09, 10.32s/it]
  5%|▍         | 6/128 [01:02<19:20,  9.51s/it]
  5%|▌         | 7/128 [01:20<24:56, 12.37s/it]
  6%|▋         | 8/128 [01:23<19:00,  9.50s/it]
  7%|▋         | 9/128 [01:34<19:40,  9.92s/it]
  8%|▊         | 10/128 [01:48<21:45, 11.06s/it]
  9%|▊         | 11/128 [02:02<23:37, 12.12s/it]
  9%|▉         | 12/128 [02:20<26:22, 13.64s/it]
 10%|█         | 13/128 [02:43<31:37, 16.50s/it]
 11%|█         | 14/128 [02:49<25:44, 13.54s/it]
 12%|█▏        | 15/128 [03:02<24:47, 13.16s/it]
 12%|█▎        | 16/128 [03:08<20:29, 10.98s/it]
 13%|█▎        | 17/128 [03:15<18:20,  9.92s/it]
 14%|█▍        | 18/128 [03:26<18:56, 10.34s/it]
 15%|█▍        | 19/128 [03:36<18:36, 10.25s/it]
 16%|█▌        | 20/128 [03:45<17:27,  9.70s/it]
 16%|█▋        | 21/128 [03:48<13:43,  7.69s/it]
 17%|█▋        | 22/128 [03:55<13:10,  7.46s/it]
 18%|█▊        | 23/128 [04:02<12:52,  7.35s/it]
 19%|█▉        | 24/128 [04:13<15:00,  8.66s/it]
 20%|█▉        | 25/128 [04:23<15:04,  8.78s/it]
 20%|██        | 26/128 [04:34<16:03,  9.45s/it]
 21%|██        | 27/128 [04:44<16:25,  9.76s/it]
 22%|██▏       | 28/128 [04:54<16:36,  9.96s/it]
 23%|██▎       | 29/128 [05:09<18:34, 11.26s/it]
 23%|██▎       | 30/128 [05:18<17:15, 10.57s/it]
 24%|██▍       | 31/128 [05:31<18:31, 11.46s/it]
 25%|██▌       | 32/128 [05:43<18:35, 11.62s/it]
 26%|██▌       | 33/128 [05:52<17:04, 10.79s/it]
 27%|██▋       | 34/128 [06:03<16:59, 10.84s/it]
 27%|██▋       | 35/128 [06:13<16:26, 10.61s/it]
 28%|██▊       | 36/128 [06:33<20:24, 13.31s/it]
 29%|██▉       | 37/128 [06:38<16:34, 10.93s/it]
 30%|██▉       | 38/128 [06:42<13:27,  8.97s/it]
 30%|███       | 39/128 [06:48<11:41,  7.89s/it]
 31%|███▏      | 40/128 [07:02<14:28,  9.87s/it]
 32%|███▏      | 41/128 [07:19<17:18, 11.94s/it]
 33%|███▎      | 42/128 [07:35<18:53, 13.18s/it]
 34%|███▎      | 43/128 [07:41<15:29, 10.93s/it]
 34%|███▍      | 44/128 [07:50<14:44, 10.53s/it]
 35%|███▌      | 45/128 [08:02<14:47, 10.69s/it]
 36%|███▌      | 46/128 [08:10<13:45, 10.07s/it]
 37%|███▋      | 47/128 [08:14<11:08,  8.25s/it]
 38%|███▊      | 48/128 [08:22<10:45,  8.07s/it]
 38%|███▊      | 49/128 [08:31<10:55,  8.30s/it]
 39%|███▉      | 50/128 [08:38<10:28,  8.06s/it]
 40%|███▉      | 51/128 [08:53<12:54, 10.05s/it]
 41%|████      | 52/128 [09:02<12:32,  9.90s/it]
 41%|████▏     | 53/128 [09:19<14:49, 11.86s/it]
 42%|████▏     | 54/128 [09:33<15:19, 12.43s/it]
 43%|████▎     | 55/128 [09:42<13:52, 11.40s/it]
 44%|████▍     | 56/128 [09:46<11:09,  9.29s/it]
