2026-05-08 19:14:47.307 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 19:14:47.339 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14213.86it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12529.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:04<10:29,  4.96s/it]
  2%|▏         | 2/128 [00:08<08:09,  3.88s/it]
  2%|▏         | 3/128 [00:19<15:42,  7.54s/it]
  3%|▎         | 4/128 [00:24<13:03,  6.32s/it]
  4%|▍         | 5/128 [00:28<11:18,  5.51s/it]
  5%|▍         | 6/128 [00:32<10:04,  4.95s/it]
  5%|▌         | 7/128 [00:40<12:23,  6.15s/it]
  6%|▋         | 8/128 [00:42<09:11,  4.59s/it]
  7%|▋         | 9/128 [00:47<09:42,  4.89s/it]
  8%|▊         | 10/128 [00:53<10:23,  5.28s/it]
  9%|▊         | 11/128 [00:59<10:28,  5.37s/it]
  9%|▉         | 12/128 [01:10<13:40,  7.07s/it]
 10%|█         | 13/128 [01:20<15:21,  8.02s/it]
 11%|█         | 14/128 [01:24<12:33,  6.61s/it]
 12%|█▏        | 15/128 [01:29<11:45,  6.24s/it]
 12%|█▎        | 16/128 [01:32<09:49,  5.27s/it]
 13%|█▎        | 17/128 [01:36<08:58,  4.85s/it]
 14%|█▍        | 18/128 [01:41<09:13,  5.03s/it]
 15%|█▍        | 19/128 [01:46<09:07,  5.02s/it]
 16%|█▌        | 20/128 [01:50<08:35,  4.77s/it]
 16%|█▋        | 21/128 [01:52<06:43,  3.77s/it]
 17%|█▋        | 22/128 [01:56<06:38,  3.76s/it]
 18%|█▊        | 23/128 [01:59<06:20,  3.62s/it]
 19%|█▉        | 24/128 [02:04<06:48,  3.93s/it]
 20%|█▉        | 25/128 [02:07<06:40,  3.89s/it]
 20%|██        | 26/128 [02:13<07:35,  4.46s/it]
 21%|██        | 27/128 [02:19<08:08,  4.84s/it]
 22%|██▏       | 28/128 [02:24<08:06,  4.87s/it]
 23%|██▎       | 29/128 [02:32<09:27,  5.74s/it]
 23%|██▎       | 30/128 [02:36<08:38,  5.29s/it]
 24%|██▍       | 31/128 [02:41<08:35,  5.32s/it]
 25%|██▌       | 32/128 [02:47<08:54,  5.57s/it]
 26%|██▌       | 33/128 [02:51<08:07,  5.13s/it]
 27%|██▋       | 34/128 [02:57<08:12,  5.24s/it]
 27%|██▋       | 35/128 [03:02<07:48,  5.04s/it]
 28%|██▊       | 36/128 [03:13<10:52,  7.09s/it]
 29%|██▉       | 37/128 [03:18<09:49,  6.48s/it]
 30%|██▉       | 38/128 [03:22<08:20,  5.56s/it]
 30%|███       | 39/128 [03:26<07:43,  5.21s/it]
 31%|███▏      | 40/128 [03:36<09:25,  6.42s/it]
 32%|███▏      | 41/128 [03:45<10:32,  7.27s/it]
 33%|███▎      | 42/128 [03:52<10:26,  7.29s/it]
 34%|███▎      | 43/128 [03:55<08:32,  6.03s/it]
 34%|███▍      | 44/128 [04:00<07:51,  5.61s/it]
 35%|███▌      | 45/128 [04:06<07:49,  5.66s/it]
 36%|███▌      | 46/128 [04:09<06:59,  5.12s/it]
 37%|███▋      | 47/128 [04:12<05:46,  4.27s/it]
 38%|███▊      | 48/128 [04:16<05:35,  4.19s/it]
