2026-05-08 18:24:32.512 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 18:24:32.544 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14307.91it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13424.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:04<09:39,  4.56s/it]
  2%|▏         | 2/128 [00:09<09:32,  4.54s/it]
  2%|▏         | 3/128 [00:16<12:23,  5.95s/it]
  3%|▎         | 4/128 [00:22<11:47,  5.71s/it]
  4%|▍         | 5/128 [00:26<11:05,  5.41s/it]
  5%|▍         | 6/128 [00:33<11:46,  5.79s/it]
  5%|▌         | 7/128 [00:37<10:47,  5.35s/it]
  6%|▋         | 8/128 [00:42<09:55,  4.96s/it]
  7%|▋         | 9/128 [00:48<10:48,  5.45s/it]
  8%|▊         | 10/128 [00:55<11:22,  5.79s/it]
  9%|▊         | 11/128 [00:58<09:51,  5.06s/it]
  9%|▉         | 12/128 [01:04<10:36,  5.49s/it]
 10%|█         | 13/128 [01:12<11:38,  6.08s/it]
 11%|█         | 14/128 [01:18<11:46,  6.20s/it]
 12%|█▏        | 15/128 [01:26<12:11,  6.47s/it]
 12%|█▎        | 16/128 [01:31<11:43,  6.28s/it]
 13%|█▎        | 17/128 [01:36<10:54,  5.90s/it]
 14%|█▍        | 18/128 [01:40<09:28,  5.17s/it]
 15%|█▍        | 19/128 [01:45<09:14,  5.09s/it]
 16%|█▌        | 20/128 [01:47<07:54,  4.39s/it]
 16%|█▋        | 21/128 [01:54<09:07,  5.12s/it]
 17%|█▋        | 22/128 [01:58<08:24,  4.76s/it]
 18%|█▊        | 23/128 [02:02<08:00,  4.58s/it]
 19%|█▉        | 24/128 [02:06<07:37,  4.40s/it]
 20%|█▉        | 25/128 [02:14<09:17,  5.41s/it]
 20%|██        | 26/128 [02:22<10:26,  6.14s/it]
 21%|██        | 27/128 [02:25<08:44,  5.19s/it]
 22%|██▏       | 28/128 [02:29<08:18,  4.99s/it]
 23%|██▎       | 29/128 [02:37<09:41,  5.88s/it]
 23%|██▎       | 30/128 [02:42<09:01,  5.52s/it]
 24%|██▍       | 31/128 [02:53<11:36,  7.18s/it]
 25%|██▌       | 32/128 [02:57<09:44,  6.09s/it]
 26%|██▌       | 33/128 [03:02<09:05,  5.74s/it]
 27%|██▋       | 34/128 [03:08<09:10,  5.86s/it]
 27%|██▋       | 35/128 [03:16<10:01,  6.46s/it]
 28%|██▊       | 36/128 [03:21<09:20,  6.09s/it]
 29%|██▉       | 37/128 [03:26<08:53,  5.86s/it]
 30%|██▉       | 38/128 [03:31<08:22,  5.59s/it]
 30%|███       | 39/128 [03:36<07:48,  5.26s/it]
 31%|███▏      | 40/128 [03:42<08:00,  5.47s/it]
 32%|███▏      | 41/128 [03:45<06:54,  4.76s/it]
 33%|███▎      | 42/128 [03:50<07:01,  4.90s/it]
 34%|███▎      | 43/128 [03:55<06:58,  4.92s/it]
 34%|███▍      | 44/128 [04:00<07:08,  5.10s/it]
 35%|███▌      | 45/128 [04:03<06:03,  4.37s/it]
 36%|███▌      | 46/128 [04:09<06:30,  4.76s/it]
 37%|███▋      | 47/128 [04:14<06:32,  4.84s/it]
 38%|███▊      | 48/128 [04:22<07:52,  5.91s/it]
 38%|███▊      | 49/128 [04:28<07:44,  5.88s/it]
 39%|███▉      | 50/128 [04:34<07:43,  5.95s/it]
 40%|███▉      | 51/128 [04:42<08:19,  6.48s/it]
 41%|████      | 52/128 [04:47<07:50,  6.19s/it]
 41%|████▏     | 53/128 [04:50<06:34,  5.26s/it]
 42%|████▏     | 54/128 [04:55<06:11,  5.02s/it]
 43%|████▎     | 55/128 [05:00<06:05,  5.00s/it]
 44%|████▍     | 56/128 [05:08<07:06,  5.92s/it]
 45%|████▍     | 57/128 [05:14<07:01,  5.93s/it]
 45%|████▌     | 58/128 [05:22<07:50,  6.73s/it]
 46%|████▌     | 59/128 [05:31<08:27,  7.36s/it]
 47%|████▋     | 60/128 [05:37<07:40,  6.78s/it]
 48%|████▊     | 61/128 [05:40<06:21,  5.70s/it]
 48%|████▊     | 62/128 [05:46<06:26,  5.86s/it]
 49%|████▉     | 63/128 [05:50<05:46,  5.33s/it]
 50%|█████     | 64/128 [05:55<05:34,  5.23s/it]
 51%|█████     | 65/128 [06:01<05:47,  5.51s/it]
 52%|█████▏    | 66/128 [06:08<05:57,  5.76s/it]
 52%|█████▏    | 67/128 [06:12<05:21,  5.27s/it]
 53%|█████▎    | 68/128 [06:19<05:51,  5.86s/it]
 54%|█████▍    | 69/128 [06:23<05:10,  5.27s/it]
 55%|█████▍    | 70/128 [06:29<05:24,  5.59s/it]
 55%|█████▌    | 71/128 [06:45<08:13,  8.66s/it]
 56%|█████▋    | 72/128 [06:49<06:50,  7.33s/it]
 57%|█████▋    | 73/128 [06:54<06:02,  6.58s/it]
 58%|█████▊    | 74/128 [06:57<04:53,  5.43s/it]
 59%|█████▊    | 75/128 [07:06<05:45,  6.53s/it]
 59%|█████▉    | 76/128 [07:09<04:40,  5.39s/it]
 60%|██████    | 77/128 [07:13<04:19,  5.08s/it]
 61%|██████    | 78/128 [07:16<03:40,  4.41s/it]
 62%|██████▏   | 79/128 [07:24<04:25,  5.42s/it]
 62%|██████▎   | 80/128 [07:30<04:26,  5.54s/it]
 63%|██████▎   | 81/128 [07:33<03:47,  4.83s/it]
 64%|██████▍   | 82/128 [07:36<03:26,  4.48s/it]
 65%|██████▍   | 83/128 [07:45<04:20,  5.78s/it]
 66%|██████▌   | 84/128 [07:50<03:56,  5.38s/it]
 66%|██████▋   | 85/128 [07:56<04:08,  5.78s/it]
 67%|██████▋   | 86/128 [07:59<03:24,  4.86s/it]
 68%|██████▊   | 87/128 [08:03<03:05,  4.52s/it]
 69%|██████▉   | 88/128 [08:07<03:00,  4.52s/it]
 70%|██████▉   | 89/128 [08:14<03:18,  5.08s/it]
 70%|███████   | 90/128 [08:21<03:35,  5.66s/it]
 71%|███████   | 91/128 [08:26<03:21,  5.44s/it]
 72%|███████▏  | 92/128 [08:31<03:09,  5.28s/it]
 73%|███████▎  | 93/128 [08:39<03:40,  6.31s/it]
 73%|███████▎  | 94/128 [08:44<03:13,  5.70s/it]
 74%|███████▍  | 95/128 [08:48<02:59,  5.44s/it]
 75%|███████▌  | 96/128 [08:53<02:43,  5.10s/it]
 76%|███████▌  | 97/128 [08:57<02:30,  4.86s/it]
