2026-05-08 18:36:41.876 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 18:36:41.909 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13902.42it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12220.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:55,  1.10it/s]
  2%|▏         | 2/128 [00:03<03:36,  1.72s/it]
  2%|▏         | 3/128 [00:36<33:57, 16.30s/it]
  3%|▎         | 4/128 [00:44<26:14, 12.69s/it]
  4%|▍         | 5/128 [00:44<17:09,  8.37s/it]
  5%|▍         | 6/128 [00:49<14:21,  7.06s/it]
  5%|▌         | 7/128 [00:51<10:55,  5.42s/it]
  6%|▋         | 8/128 [00:52<07:58,  3.99s/it]
  7%|▋         | 9/128 [00:54<07:06,  3.59s/it]
  8%|▊         | 10/128 [00:56<05:47,  2.95s/it]
  9%|▊         | 11/128 [00:59<06:01,  3.09s/it]
  9%|▉         | 12/128 [01:16<14:00,  7.25s/it]
 10%|█         | 13/128 [01:18<10:45,  5.62s/it]
 11%|█         | 14/128 [01:23<10:27,  5.51s/it]
 12%|█▏        | 15/128 [01:26<09:04,  4.82s/it]
 12%|█▎        | 16/128 [01:29<07:57,  4.26s/it]
 13%|█▎        | 17/128 [01:41<12:02,  6.51s/it]
 14%|█▍        | 18/128 [01:54<15:41,  8.56s/it]
 15%|█▍        | 19/128 [02:01<14:24,  7.93s/it]
 16%|█▌        | 20/128 [02:09<14:17,  7.94s/it]
 16%|█▋        | 21/128 [02:14<12:37,  7.08s/it]
 17%|█▋        | 22/128 [02:15<09:18,  5.27s/it]
 18%|█▊        | 23/128 [02:18<08:02,  4.59s/it]
 19%|█▉        | 24/128 [02:21<07:13,  4.17s/it]
 20%|█▉        | 25/128 [02:22<05:36,  3.27s/it]
 20%|██        | 26/128 [02:26<05:29,  3.23s/it]
 21%|██        | 27/128 [02:52<16:55, 10.06s/it]
 22%|██▏       | 28/128 [02:57<14:41,  8.82s/it]
 23%|██▎       | 29/128 [02:58<10:37,  6.44s/it]
 23%|██▎       | 30/128 [03:03<09:49,  6.02s/it]
 24%|██▍       | 31/128 [03:39<24:00, 14.85s/it]
 25%|██▌       | 32/128 [03:40<17:13, 10.76s/it]
 26%|██▌       | 33/128 [03:44<13:35,  8.59s/it]
 27%|██▋       | 34/128 [03:45<10:05,  6.44s/it]
 27%|██▋       | 35/128 [03:58<13:11,  8.51s/it]
 28%|██▊       | 36/128 [04:01<10:28,  6.83s/it]
 29%|██▉       | 37/128 [04:04<08:22,  5.53s/it]
 30%|██▉       | 38/128 [04:13<09:55,  6.61s/it]
 30%|███       | 39/128 [04:15<07:44,  5.22s/it]
 31%|███▏      | 40/128 [04:22<08:22,  5.71s/it]
 32%|███▏      | 41/128 [04:24<06:52,  4.74s/it]
 33%|███▎      | 42/128 [04:32<08:18,  5.79s/it]
 34%|███▎      | 43/128 [04:34<06:23,  4.51s/it]
 34%|███▍      | 44/128 [04:39<06:36,  4.72s/it]
 35%|███▌      | 45/128 [04:47<07:46,  5.62s/it]
 36%|███▌      | 46/128 [04:50<06:38,  4.85s/it]
 37%|███▋      | 47/128 [04:52<05:24,  4.00s/it]
 38%|███▊      | 48/128 [04:54<04:29,  3.37s/it]
 38%|███▊      | 49/128 [05:00<05:20,  4.06s/it]
 39%|███▉      | 50/128 [05:01<04:16,  3.29s/it]
 40%|███▉      | 51/128 [05:07<05:17,  4.12s/it]
 41%|████      | 52/128 [05:10<04:51,  3.84s/it]
 41%|████▏     | 53/128 [05:19<06:41,  5.36s/it]
 42%|████▏     | 54/128 [05:26<07:14,  5.87s/it]
 43%|████▎     | 55/128 [05:28<05:37,  4.62s/it]
 44%|████▍     | 56/128 [05:29<04:22,  3.65s/it]
 45%|████▍     | 57/128 [05:35<05:10,  4.37s/it]
 45%|████▌     | 58/128 [05:39<04:46,  4.09s/it]
 46%|████▌     | 59/128 [05:42<04:19,  3.76s/it]
 47%|████▋     | 60/128 [05:43<03:16,  2.88s/it]
 48%|████▊     | 61/128 [05:45<02:58,  2.67s/it]
 48%|████▊     | 62/128 [05:53<04:44,  4.31s/it]
 49%|████▉     | 63/128 [05:56<04:21,  4.03s/it]
 50%|█████     | 64/128 [06:01<04:35,  4.30s/it]
 51%|█████     | 65/128 [06:02<03:30,  3.35s/it]
