2026-05-08 19:28:08.669 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 19:28:08.701 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14317.98it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12921.32it/s]
Using the latest cached version of the dataset since princeton-nlp/SWE-bench_Lite couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /root/.cache/huggingface/datasets/princeton-nlp___swe-bench_lite/default/0.0.0/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2 (last modified on Fri May  8 16:17:59 2026).

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:15<33:04, 15.63s/it]
  2%|▏         | 2/128 [00:38<42:03, 20.03s/it]
  2%|▏         | 3/128 [00:52<36:04, 17.32s/it]
  3%|▎         | 4/128 [01:13<38:41, 18.72s/it]
  4%|▍         | 5/128 [01:27<34:56, 17.05s/it]
  5%|▍         | 6/128 [01:55<42:19, 20.81s/it]
  5%|▌         | 7/128 [02:12<39:29, 19.58s/it]
  6%|▋         | 8/128 [02:30<37:57, 18.98s/it]
  7%|▋         | 9/128 [02:48<36:50, 18.58s/it]
  8%|▊         | 10/128 [03:04<34:52, 17.73s/it]
  9%|▊         | 11/128 [03:25<36:25, 18.68s/it]
  9%|▉         | 12/128 [03:38<33:05, 17.11s/it]
 10%|█         | 13/128 [03:48<28:53, 15.07s/it]
 11%|█         | 14/128 [04:08<30:57, 16.30s/it]
 12%|█▏        | 15/128 [04:23<30:04, 15.97s/it]
 12%|█▎        | 16/128 [04:37<28:47, 15.42s/it]
 13%|█▎        | 17/128 [04:56<30:23, 16.43s/it]
 14%|█▍        | 18/128 [05:10<28:45, 15.69s/it]
 15%|█▍        | 19/128 [05:24<27:49, 15.32s/it]
 16%|█▌        | 20/128 [05:40<27:58, 15.54s/it]
 16%|█▋        | 21/128 [06:02<30:59, 17.38s/it]
 17%|█▋        | 22/128 [06:16<29:13, 16.54s/it]
 18%|█▊        | 23/128 [06:31<28:03, 16.04s/it]
 19%|█▉        | 24/128 [06:48<28:10, 16.25s/it]
 20%|█▉        | 25/128 [07:07<29:29, 17.17s/it]
 20%|██        | 26/128 [07:18<25:54, 15.24s/it]
 21%|██        | 27/128 [07:37<27:38, 16.42s/it]
 22%|██▏       | 28/128 [07:54<27:43, 16.63s/it]
 23%|██▎       | 29/128 [08:08<25:46, 15.62s/it]
 23%|██▎       | 30/128 [08:26<26:38, 16.31s/it]
 24%|██▍       | 31/128 [08:50<30:25, 18.82s/it]
 25%|██▌       | 32/128 [09:12<31:21, 19.60s/it]
 26%|██▌       | 33/128 [09:25<28:01, 17.70s/it]
 27%|██▋       | 34/128 [09:44<28:09, 17.97s/it]
 27%|██▋       | 35/128 [09:56<25:23, 16.39s/it]
 28%|██▊       | 36/128 [10:16<26:30, 17.29s/it]
 29%|██▉       | 37/128 [10:30<24:47, 16.34s/it]
 30%|██▉       | 38/128 [11:00<30:34, 20.39s/it]
 30%|███       | 39/128 [11:16<28:19, 19.09s/it]
 31%|███▏      | 40/128 [11:30<25:52, 17.65s/it]
 32%|███▏      | 41/128 [11:45<24:39, 17.01s/it]
 33%|███▎      | 42/128 [12:10<27:38, 19.29s/it]
 34%|███▎      | 43/128 [12:30<27:25, 19.36s/it]
 34%|███▍      | 44/128 [12:42<24:12, 17.29s/it]
 35%|███▌      | 45/128 [13:13<29:23, 21.25s/it]
 36%|███▌      | 46/128 [13:33<28:31, 20.87s/it]
 37%|███▋      | 47/128 [13:49<26:34, 19.69s/it]
 38%|███▊      | 48/128 [14:05<24:34, 18.43s/it]
 38%|███▊      | 49/128 [14:23<24:15, 18.43s/it]
 39%|███▉      | 50/128 [14:42<24:00, 18.46s/it]
 40%|███▉      | 51/128 [14:53<20:44, 16.17s/it]
 41%|████      | 52/128 [15:05<19:05, 15.07s/it]
 41%|████▏     | 53/128 [15:31<22:51, 18.29s/it]
 42%|████▏     | 54/128 [15:50<22:51, 18.53s/it]
 43%|████▎     | 55/128 [16:14<24:21, 20.02s/it]
 44%|████▍     | 56/128 [16:34<24:09, 20.13s/it]
 45%|████▍     | 57/128 [17:05<27:35, 23.31s/it]
 45%|████▌     | 58/128 [17:18<23:48, 20.41s/it]
 46%|████▌     | 59/128 [17:36<22:24, 19.49s/it]
 47%|████▋     | 60/128 [17:49<19:59, 17.64s/it]
 48%|████▊     | 61/128 [18:07<19:44, 17.68s/it]
 48%|████▊     | 62/128 [18:30<21:06, 19.19s/it]
 49%|████▉     | 63/128 [18:46<19:50, 18.31s/it]
 50%|█████     | 64/128 [18:59<17:59, 16.87s/it]
 51%|█████     | 65/128 [19:13<16:41, 15.90s/it]
 52%|█████▏    | 66/128 [19:32<17:24, 16.85s/it]
 52%|█████▏    | 67/128 [19:47<16:25, 16.16s/it]
 53%|█████▎    | 68/128 [20:02<15:52, 15.87s/it]
 54%|█████▍    | 69/128 [20:31<19:27, 19.78s/it]
 55%|█████▍    | 70/128 [20:44<17:11, 17.78s/it]
 55%|█████▌    | 71/128 [21:03<17:15, 18.16s/it]
 56%|█████▋    | 72/128 [21:28<18:56, 20.30s/it]
 57%|█████▋    | 73/128 [21:47<18:20, 20.02s/it]
 58%|█████▊    | 74/128 [22:00<16:05, 17.88s/it]
 59%|█████▊    | 75/128 [22:15<14:56, 16.91s/it]
 59%|█████▉    | 76/128 [22:39<16:35, 19.14s/it]
 60%|██████    | 77/128 [22:55<15:15, 17.96s/it]
 61%|██████    | 78/128 [23:07<13:37, 16.36s/it]
 62%|██████▏   | 79/128 [23:19<12:15, 15.02s/it]
 62%|██████▎   | 80/128 [23:32<11:26, 14.31s/it]
 63%|██████▎   | 81/128 [23:52<12:35, 16.07s/it]
 64%|██████▍   | 82/128 [24:07<12:12, 15.93s/it]
 65%|██████▍   | 83/128 [24:23<11:57, 15.94s/it]
 66%|██████▌   | 84/128 [24:42<12:19, 16.81s/it]
 66%|██████▋   | 85/128 [24:56<11:25, 15.94s/it]
 67%|██████▋   | 86/128 [25:16<11:52, 16.97s/it]
 68%|██████▊   | 87/128 [25:32<11:30, 16.83s/it]
 69%|██████▉   | 88/128 [25:56<12:37, 18.93s/it]
 70%|██████▉   | 89/128 [26:07<10:42, 16.47s/it]
 70%|███████   | 90/128 [26:16<09:04, 14.32s/it]
 71%|███████   | 91/128 [26:38<10:17, 16.68s/it]
 72%|███████▏  | 92/128 [26:55<10:07, 16.87s/it]
 73%|███████▎  | 93/128 [27:09<09:17, 15.94s/it]
 73%|███████▎  | 94/128 [27:27<09:24, 16.61s/it]
 74%|███████▍  | 95/128 [27:52<10:24, 18.92s/it]
 75%|███████▌  | 96/128 [28:06<09:24, 17.65s/it]
 76%|███████▌  | 97/128 [28:33<10:25, 20.19s/it]
 77%|███████▋  | 98/128 [28:45<08:56, 17.89s/it]
 77%|███████▋  | 99/128 [28:59<08:08, 16.85s/it]
 78%|███████▊  | 100/128 [29:16<07:50, 16.80s/it]
 79%|███████▉  | 101/128 [29:35<07:52, 17.48s/it]
 80%|███████▉  | 102/128 [29:52<07:30, 17.33s/it]
 80%|████████  | 103/128 [30:04<06:35, 15.82s/it]
 81%|████████▏ | 104/128 [30:24<06:46, 16.93s/it]
 82%|████████▏ | 105/128 [30:35<05:50, 15.24s/it]
 83%|████████▎ | 106/128 [30:53<05:54, 16.11s/it]
 84%|████████▎ | 107/128 [31:05<05:10, 14.77s/it]
 84%|████████▍ | 108/128 [31:22<05:09, 15.48s/it]
 85%|████████▌ | 109/128 [31:35<04:37, 14.62s/it]
 86%|████████▌ | 110/128 [31:49<04:19, 14.44s/it]
 87%|████████▋ | 111/128 [31:59<03:41, 13.02s/it]
 88%|████████▊ | 112/128 [32:16<03:50, 14.41s/it]
 88%|████████▊ | 113/128 [32:28<03:25, 13.73s/it]
 89%|████████▉ | 114/128 [32:48<03:35, 15.38s/it]
 90%|████████▉ | 115/128 [33:04<03:24, 15.72s/it]
 91%|█████████ | 116/128 [33:28<03:36, 18.08s/it]
 91%|█████████▏| 117/128 [33:42<03:07, 17.08s/it]
 92%|█████████▏| 118/128 [33:53<02:31, 15.17s/it]
 93%|█████████▎| 119/128 [34:13<02:30, 16.67s/it]
 94%|█████████▍| 120/128 [34:37<02:31, 18.90s/it]
 95%|█████████▍| 121/128 [34:47<01:52, 16.10s/it]
 95%|█████████▌| 122/128 [34:59<01:30, 15.00s/it]
