2026-05-08 21:38:34.781 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 21:38:34.813 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14471.02it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13244.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:04<08:39,  4.09s/it]
  2%|▏         | 2/128 [00:08<09:20,  4.45s/it]
  2%|▏         | 3/128 [00:15<11:28,  5.51s/it]
  3%|▎         | 4/128 [00:20<10:43,  5.19s/it]
  4%|▍         | 5/128 [00:26<11:20,  5.54s/it]
  5%|▍         | 6/128 [00:34<13:13,  6.50s/it]
  5%|▌         | 7/128 [00:39<11:45,  5.83s/it]
  6%|▋         | 8/128 [00:43<10:41,  5.35s/it]
  7%|▋         | 9/128 [00:50<11:36,  5.85s/it]
  8%|▊         | 10/128 [00:57<12:16,  6.24s/it]
  9%|▊         | 11/128 [01:00<10:19,  5.29s/it]
  9%|▉         | 12/128 [01:07<10:47,  5.58s/it]
 10%|█         | 13/128 [01:15<12:18,  6.43s/it]
 11%|█         | 14/128 [01:22<12:47,  6.73s/it]
 12%|█▏        | 15/128 [01:30<13:08,  6.98s/it]
 12%|█▎        | 16/128 [01:35<12:08,  6.51s/it]
 13%|█▎        | 17/128 [01:40<11:03,  5.97s/it]
 14%|█▍        | 18/128 [01:43<09:19,  5.08s/it]
 15%|█▍        | 19/128 [01:48<09:08,  5.04s/it]
 16%|█▌        | 20/128 [01:51<07:46,  4.32s/it]
 16%|█▋        | 21/128 [01:58<09:15,  5.19s/it]
 17%|█▋        | 22/128 [02:01<08:10,  4.63s/it]
 18%|█▊        | 23/128 [02:05<07:51,  4.49s/it]
 19%|█▉        | 24/128 [02:09<07:28,  4.31s/it]
 20%|█▉        | 25/128 [02:16<08:55,  5.20s/it]
 20%|██        | 26/128 [02:22<09:14,  5.44s/it]
 21%|██        | 27/128 [02:26<08:09,  4.85s/it]
 22%|██▏       | 28/128 [02:31<08:14,  4.95s/it]
 23%|██▎       | 29/128 [02:40<09:55,  6.02s/it]
 23%|██▎       | 30/128 [02:44<09:06,  5.57s/it]
 24%|██▍       | 31/128 [02:59<13:38,  8.44s/it]
 25%|██▌       | 32/128 [03:03<11:13,  7.01s/it]
 26%|██▌       | 33/128 [03:08<10:19,  6.52s/it]
 27%|██▋       | 34/128 [03:15<10:20,  6.60s/it]
 27%|██▋       | 35/128 [03:22<10:15,  6.62s/it]
 28%|██▊       | 36/128 [03:27<09:19,  6.08s/it]
 29%|██▉       | 37/128 [03:32<09:00,  5.94s/it]
 30%|██▉       | 38/128 [03:36<07:57,  5.31s/it]
 30%|███       | 39/128 [03:41<07:49,  5.27s/it]
 31%|███▏      | 40/128 [03:53<10:39,  7.27s/it]
 32%|███▏      | 41/128 [03:57<09:02,  6.23s/it]
 33%|███▎      | 42/128 [04:03<08:45,  6.11s/it]
 34%|███▎      | 43/128 [04:09<08:28,  5.99s/it]
 34%|███▍      | 44/128 [04:15<08:25,  6.02s/it]
 35%|███▌      | 45/128 [04:17<06:50,  4.94s/it]
 36%|███▌      | 46/128 [04:23<07:02,  5.15s/it]
 37%|███▋      | 47/128 [04:28<07:02,  5.22s/it]
 38%|███▊      | 48/128 [04:36<07:58,  5.98s/it]
 38%|███▊      | 49/128 [04:42<08:00,  6.09s/it]
 39%|███▉      | 50/128 [04:49<08:16,  6.37s/it]
 40%|███▉      | 51/128 [04:57<08:49,  6.87s/it]
 41%|████      | 52/128 [05:04<08:50,  6.98s/it]
 41%|████▏     | 53/128 [05:08<07:23,  5.92s/it]
 42%|████▏     | 54/128 [05:12<06:45,  5.48s/it]
 43%|████▎     | 55/128 [05:17<06:29,  5.34s/it]
 44%|████▍     | 56/128 [05:25<07:13,  6.03s/it]
 45%|████▍     | 57/128 [05:30<06:51,  5.79s/it]
 45%|████▌     | 58/128 [05:37<07:00,  6.00s/it]
 46%|████▌     | 59/128 [05:46<08:03,  7.01s/it]
 47%|████▋     | 60/128 [05:53<07:50,  6.92s/it]
 48%|████▊     | 61/128 [05:56<06:33,  5.88s/it]
 48%|████▊     | 62/128 [06:02<06:26,  5.86s/it]
 49%|████▉     | 63/128 [06:06<05:42,  5.28s/it]
 50%|█████     | 64/128 [06:12<05:43,  5.37s/it]
 51%|█████     | 65/128 [06:17<05:40,  5.41s/it]
