2026-05-08 23:21:04.407 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 23:21:04.439 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14300.07it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13624.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:15<33:37, 15.89s/it]
  2%|▏         | 2/128 [00:41<45:44, 21.78s/it]
  2%|▏         | 3/128 [00:58<40:26, 19.41s/it]
  3%|▎         | 4/128 [01:22<43:46, 21.18s/it]
  4%|▍         | 5/128 [01:39<40:42, 19.86s/it]
  5%|▍         | 6/128 [02:12<48:57, 24.08s/it]
  5%|▌         | 7/128 [02:33<46:32, 23.08s/it]
  6%|▋         | 8/128 [02:50<42:37, 21.32s/it]
  7%|▋         | 9/128 [03:18<46:16, 23.33s/it]
  8%|▊         | 10/128 [03:40<45:05, 22.92s/it]
  9%|▊         | 11/128 [04:04<45:35, 23.38s/it]
  9%|▉         | 12/128 [04:23<42:21, 21.91s/it]
 10%|█         | 13/128 [04:35<36:13, 18.90s/it]
 11%|█         | 14/128 [04:57<38:01, 20.02s/it]
 12%|█▏        | 15/128 [05:22<40:16, 21.38s/it]
 12%|█▎        | 16/128 [05:40<37:50, 20.27s/it]
 13%|█▎        | 17/128 [05:59<36:57, 19.98s/it]
 14%|█▍        | 18/128 [06:23<38:43, 21.12s/it]
 15%|█▍        | 19/128 [06:39<35:56, 19.78s/it]
 16%|█▌        | 20/128 [06:59<35:18, 19.62s/it]
 16%|█▋        | 21/128 [07:23<37:31, 21.04s/it]
 17%|█▋        | 22/128 [07:45<37:50, 21.42s/it]
 18%|█▊        | 23/128 [08:02<35:05, 20.05s/it]
 19%|█▉        | 24/128 [08:26<36:48, 21.24s/it]
 20%|█▉        | 25/128 [08:50<37:50, 22.05s/it]
 20%|██        | 26/128 [09:02<32:15, 18.97s/it]
 21%|██        | 27/128 [09:21<32:08, 19.10s/it]
 22%|██▏       | 28/128 [09:43<33:05, 19.85s/it]
 23%|██▎       | 29/128 [10:07<34:48, 21.10s/it]
 23%|██▎       | 30/128 [10:27<33:45, 20.67s/it]
 24%|██▍       | 31/128 [10:47<33:21, 20.63s/it]
 25%|██▌       | 32/128 [11:12<35:08, 21.96s/it]
 26%|██▌       | 33/128 [11:30<32:36, 20.60s/it]
 27%|██▋       | 34/128 [11:51<32:50, 20.96s/it]
 27%|██▋       | 35/128 [12:05<28:57, 18.68s/it]
 28%|██▊       | 36/128 [12:24<29:06, 18.98s/it]
 29%|██▉       | 37/128 [12:42<27:58, 18.44s/it]
 30%|██▉       | 38/128 [13:11<32:39, 21.77s/it]
 30%|███       | 39/128 [13:23<27:57, 18.85s/it]
 31%|███▏      | 40/128 [13:43<27:58, 19.07s/it]
 32%|███▏      | 41/128 [13:56<24:52, 17.15s/it]
 33%|███▎      | 42/128 [14:23<29:06, 20.31s/it]
 34%|███▎      | 43/128 [14:47<30:21, 21.42s/it]
 34%|███▍      | 44/128 [15:03<27:33, 19.68s/it]
 35%|███▌      | 45/128 [15:35<32:20, 23.38s/it]
 36%|███▌      | 46/128 [15:51<28:59, 21.22s/it]
 37%|███▋      | 47/128 [16:10<27:36, 20.45s/it]
 38%|███▊      | 48/128 [16:26<25:31, 19.14s/it]
 38%|███▊      | 49/128 [16:48<26:20, 20.01s/it]
 39%|███▉      | 50/128 [17:07<25:40, 19.75s/it]
 40%|███▉      | 51/128 [17:18<22:00, 17.15s/it]
 41%|████      | 52/128 [17:31<20:13, 15.97s/it]
 41%|████▏     | 53/128 [17:59<24:34, 19.66s/it]
 42%|████▏     | 54/128 [18:24<26:06, 21.17s/it]
 43%|████▎     | 55/128 [18:48<26:42, 21.95s/it]
 44%|████▍     | 56/128 [19:12<26:59, 22.49s/it]
 45%|████▍     | 57/128 [19:44<30:12, 25.53s/it]
 45%|████▌     | 58/128 [20:06<28:21, 24.31s/it]
 46%|████▌     | 59/128 [20:30<27:50, 24.21s/it]
 47%|████▋     | 60/128 [20:53<27:04, 23.88s/it]
 48%|████▊     | 61/128 [21:15<26:08, 23.41s/it]
 48%|████▊     | 62/128 [21:42<26:42, 24.28s/it]
 49%|████▉     | 63/128 [22:00<24:31, 22.65s/it]
 50%|█████     | 64/128 [22:18<22:26, 21.04s/it]
 51%|█████     | 65/128 [22:37<21:33, 20.53s/it]
 52%|█████▏    | 66/128 [23:01<22:16, 21.55s/it]
 52%|█████▏    | 67/128 [23:18<20:38, 20.31s/it]
 53%|█████▎    | 68/128 [23:41<20:54, 20.91s/it]
 54%|█████▍    | 69/128 [24:21<26:09, 26.60s/it]
 55%|█████▍    | 70/128 [24:37<22:38, 23.42s/it]
 55%|█████▌    | 71/128 [24:53<20:16, 21.34s/it]
 56%|█████▋    | 72/128 [25:15<20:06, 21.54s/it]
 57%|█████▋    | 73/128 [25:41<20:51, 22.75s/it]
 58%|█████▊    | 74/128 [26:01<19:49, 22.03s/it]
 59%|█████▊    | 75/128 [26:19<18:23, 20.81s/it]
 59%|█████▉    | 76/128 [26:51<20:56, 24.15s/it]
 60%|██████    | 77/128 [27:09<19:01, 22.39s/it]
 61%|██████    | 78/128 [27:25<16:56, 20.34s/it]
 62%|██████▏   | 79/128 [27:41<15:32, 19.03s/it]
 62%|██████▎   | 80/128 [27:53<13:30, 16.88s/it]
 63%|██████▎   | 81/128 [28:09<13:09, 16.81s/it]
 64%|██████▍   | 82/128 [28:27<13:10, 17.19s/it]
 65%|██████▍   | 83/128 [28:43<12:35, 16.79s/it]
 66%|██████▌   | 84/128 [29:04<13:15, 18.09s/it]
 66%|██████▋   | 85/128 [29:27<13:58, 19.50s/it]
 67%|██████▋   | 86/128 [29:47<13:40, 19.54s/it]
 68%|██████▊   | 87/128 [30:07<13:32, 19.82s/it]
 69%|██████▉   | 88/128 [30:35<14:45, 22.14s/it]
 70%|██████▉   | 89/128 [30:51<13:15, 20.40s/it]
 70%|███████   | 90/128 [31:02<11:10, 17.64s/it]
 71%|███████   | 91/128 [31:28<12:28, 20.22s/it]
 72%|███████▏  | 92/128 [31:53<12:52, 21.46s/it]
 73%|███████▎  | 93/128 [32:16<12:44, 21.84s/it]
 73%|███████▎  | 94/128 [32:37<12:19, 21.74s/it]
 74%|███████▍  | 95/128 [33:02<12:28, 22.67s/it]
 75%|███████▌  | 96/128 [33:23<11:46, 22.09s/it]
 76%|███████▌  | 97/128 [33:42<11:02, 21.37s/it]
 77%|███████▋  | 98/128 [34:02<10:25, 20.86s/it]
 77%|███████▋  | 99/128 [34:17<09:18, 19.24s/it]
 78%|███████▊  | 100/128 [34:34<08:35, 18.40s/it]
 79%|███████▉  | 101/128 [34:56<08:50, 19.66s/it]
 80%|███████▉  | 102/128 [35:27<09:54, 22.86s/it]
 80%|████████  | 103/128 [35:41<08:26, 20.28s/it]
 81%|████████▏ | 104/128 [36:02<08:08, 20.37s/it]
 82%|████████▏ | 105/128 [36:14<06:56, 18.10s/it]
 83%|████████▎ | 106/128 [36:30<06:23, 17.44s/it]
 84%|████████▎ | 107/128 [36:47<06:01, 17.23s/it]
 84%|████████▍ | 108/128 [37:17<07:02, 21.13s/it]
 85%|████████▌ | 109/128 [37:36<06:26, 20.37s/it]
 86%|████████▌ | 110/128 [37:50<05:32, 18.48s/it]
 87%|████████▋ | 111/128 [38:05<04:57, 17.49s/it]
 88%|████████▊ | 112/128 [38:25<04:51, 18.23s/it]
 88%|████████▊ | 113/128 [38:44<04:36, 18.42s/it]
 89%|████████▉ | 114/128 [39:01<04:13, 18.12s/it]
 90%|████████▉ | 115/128 [39:20<03:58, 18.38s/it]
 91%|█████████ | 116/128 [39:44<03:57, 19.82s/it]
 91%|█████████▏| 117/128 [40:05<03:42, 20.27s/it]
 92%|█████████▏| 118/128 [40:18<03:00, 18.05s/it]
 93%|█████████▎| 119/128 [40:38<02:47, 18.56s/it]
 94%|█████████▍| 120/128 [41:02<02:42, 20.30s/it]
 95%|█████████▍| 121/128 [41:17<02:11, 18.83s/it]
 95%|█████████▌| 122/128 [41:32<01:45, 17.57s/it]
 96%|█████████▌| 123/128 [41:55<01:36, 19.22s/it]
 97%|█████████▋| 124/128 [42:12<01:13, 18.42s/it]
 98%|█████████▊| 125/128 [42:28<00:53, 17.83s/it]
 98%|█████████▊| 126/128 [42:46<00:35, 17.87s/it]
 99%|█████████▉| 127/128 [43:12<00:20, 20.32s/it]
100%|██████████| 128/128 [43:39<00:00, 22.35s/it]
100%|██████████| 128/128 [43:39<00:00, 20.47s/it]
