2026-05-08 22:29:56.548 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 22:29:56.580 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13728.63it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13025.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:04<09:39,  4.57s/it]
  2%|▏         | 2/128 [00:07<07:57,  3.79s/it]
  2%|▏         | 3/128 [00:20<16:17,  7.82s/it]
  3%|▎         | 4/128 [00:24<13:08,  6.36s/it]
  4%|▍         | 5/128 [00:28<11:18,  5.51s/it]
  5%|▍         | 6/128 [00:32<10:13,  5.03s/it]
  5%|▌         | 7/128 [00:41<12:32,  6.22s/it]
  6%|▋         | 8/128 [00:42<09:30,  4.75s/it]
  7%|▋         | 9/128 [00:47<09:30,  4.80s/it]
  8%|▊         | 10/128 [00:54<10:17,  5.23s/it]
  9%|▊         | 11/128 [01:01<11:23,  5.85s/it]
  9%|▉         | 12/128 [01:08<12:10,  6.30s/it]
 10%|█         | 13/128 [01:17<13:36,  7.10s/it]
 11%|█         | 14/128 [01:20<11:15,  5.92s/it]
 12%|█▏        | 15/128 [01:25<10:38,  5.65s/it]
 12%|█▎        | 16/128 [01:28<08:56,  4.79s/it]
 13%|█▎        | 17/128 [01:32<08:08,  4.40s/it]
 14%|█▍        | 18/128 [01:38<09:00,  4.91s/it]
 15%|█▍        | 19/128 [01:43<09:05,  5.01s/it]
 16%|█▌        | 20/128 [01:47<08:24,  4.67s/it]
 16%|█▋        | 21/128 [01:48<06:41,  3.76s/it]
 17%|█▋        | 22/128 [01:52<06:29,  3.68s/it]
 18%|█▊        | 23/128 [01:55<06:16,  3.59s/it]
 19%|█▉        | 24/128 [02:00<06:51,  3.96s/it]
 20%|█▉        | 25/128 [02:05<07:17,  4.24s/it]
 20%|██        | 26/128 [02:10<07:40,  4.52s/it]
 21%|██        | 27/128 [02:15<07:49,  4.65s/it]
 22%|██▏       | 28/128 [02:22<08:37,  5.17s/it]
 23%|██▎       | 29/128 [02:30<10:17,  6.24s/it]
 23%|██▎       | 30/128 [02:35<09:13,  5.65s/it]
 24%|██▍       | 31/128 [02:41<09:31,  5.89s/it]
 25%|██▌       | 32/128 [02:47<09:29,  5.93s/it]
 26%|██▌       | 33/128 [02:51<08:26,  5.33s/it]
 27%|██▋       | 34/128 [02:57<08:38,  5.52s/it]
 27%|██▋       | 35/128 [03:02<08:15,  5.33s/it]
