2026-05-08 21:51:06.981 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 21:51:07.013 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13401.41it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12016.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:55,  1.10it/s]
  2%|▏         | 2/128 [00:03<03:37,  1.73s/it]
  2%|▏         | 3/128 [00:35<32:44, 15.72s/it]
  3%|▎         | 4/128 [00:42<25:26, 12.31s/it]
  4%|▍         | 5/128 [00:43<16:39,  8.12s/it]
  5%|▍         | 6/128 [00:47<13:57,  6.87s/it]
  5%|▌         | 7/128 [00:49<10:40,  5.30s/it]
  6%|▋         | 8/128 [00:50<07:48,  3.90s/it]
  7%|▋         | 9/128 [00:53<07:00,  3.53s/it]
  8%|▊         | 10/128 [00:55<05:43,  2.91s/it]
  9%|▊         | 11/128 [00:58<05:57,  3.05s/it]
  9%|▉         | 12/128 [01:15<14:06,  7.30s/it]
 10%|█         | 13/128 [01:17<10:50,  5.66s/it]
 11%|█         | 14/128 [01:22<10:33,  5.55s/it]
 12%|█▏        | 15/128 [01:25<09:06,  4.84s/it]
 12%|█▎        | 16/128 [01:28<07:58,  4.27s/it]
 13%|█▎        | 17/128 [01:40<11:56,  6.45s/it]
 14%|█▍        | 18/128 [01:53<15:46,  8.61s/it]
 15%|█▍        | 19/128 [02:00<14:24,  7.93s/it]
 16%|█▌        | 20/128 [02:08<14:27,  8.03s/it]
 16%|█▋        | 21/128 [02:13<12:44,  7.15s/it]
 17%|█▋        | 22/128 [02:14<09:23,  5.32s/it]
 18%|█▊        | 23/128 [02:17<08:05,  4.63s/it]
 19%|█▉        | 24/128 [02:20<07:14,  4.18s/it]
 20%|█▉        | 25/128 [02:21<05:37,  3.27s/it]
 20%|██        | 26/128 [02:25<05:31,  3.25s/it]
 21%|██        | 27/128 [02:50<16:35,  9.85s/it]
 22%|██▏       | 28/128 [02:56<14:25,  8.66s/it]
 23%|██▎       | 29/128 [02:57<10:26,  6.33s/it]
 23%|██▎       | 30/128 [03:02<09:41,  5.93s/it]
 24%|██▍       | 31/128 [03:36<23:32, 14.56s/it]
 25%|██▌       | 32/128 [03:38<16:53, 10.56s/it]
 26%|██▌       | 33/128 [03:41<13:20,  8.43s/it]
 27%|██▋       | 34/128 [03:42<09:54,  6.33s/it]
 27%|██▋       | 35/128 [03:56<13:05,  8.44s/it]
 28%|██▊       | 36/128 [03:59<10:24,  6.78s/it]
 29%|██▉       | 37/128 [04:01<08:19,  5.49s/it]
 30%|██▉       | 38/128 [04:10<09:49,  6.55s/it]
 30%|███       | 39/128 [04:12<07:40,  5.17s/it]
 31%|███▏      | 40/128 [04:19<08:15,  5.63s/it]
 32%|███▏      | 41/128 [04:21<06:46,  4.67s/it]
 33%|███▎      | 42/128 [04:30<08:13,  5.74s/it]
 34%|███▎      | 43/128 [04:31<06:20,  4.48s/it]
 34%|███▍      | 44/128 [04:36<06:34,  4.70s/it]
 35%|███▌      | 45/128 [04:44<07:44,  5.60s/it]
 36%|███▌      | 46/128 [04:47<06:38,  4.86s/it]
 37%|███▋      | 47/128 [04:49<05:24,  4.01s/it]
 38%|███▊      | 48/128 [04:51<04:29,  3.37s/it]
 38%|███▊      | 49/128 [04:57<05:21,  4.07s/it]
 39%|███▉      | 50/128 [04:58<04:16,  3.29s/it]
 40%|███▉      | 51/128 [05:04<05:17,  4.12s/it]
 41%|████      | 52/128 [05:07<04:51,  3.83s/it]
 41%|████▏     | 53/128 [05:16<06:40,  5.34s/it]
 42%|████▏     | 54/128 [05:23<07:14,  5.87s/it]
 43%|████▎     | 55/128 [05:25<05:37,  4.62s/it]
 44%|████▍     | 56/128 [05:26<04:22,  3.65s/it]
 45%|████▍     | 57/128 [05:33<05:10,  4.38s/it]
 45%|████▌     | 58/128 [05:36<04:45,  4.08s/it]
 46%|████▌     | 59/128 [05:39<04:19,  3.76s/it]
 47%|████▋     | 60/128 [05:40<03:15,  2.88s/it]
 48%|████▊     | 61/128 [05:42<02:58,  2.67s/it]
 48%|████▊     | 62/128 [05:50<04:40,  4.24s/it]
 49%|████▉     | 63/128 [05:53<04:19,  3.98s/it]
 50%|█████     | 64/128 [05:58<04:31,  4.25s/it]
 51%|█████     | 65/128 [05:59<03:28,  3.31s/it]
 52%|█████▏    | 66/128 [06:11<05:56,  5.76s/it]
 52%|█████▏    | 67/128 [06:13<04:53,  4.81s/it]
 53%|█████▎    | 68/128 [06:15<03:59,  4.00s/it]
 54%|█████▍    | 69/128 [06:19<03:55,  4.00s/it]
 55%|█████▍    | 70/128 [06:21<03:04,  3.18s/it]
 55%|█████▌    | 71/128 [06:22<02:29,  2.63s/it]
 56%|█████▋    | 72/128 [06:23<02:06,  2.26s/it]
 57%|█████▋    | 73/128 [06:28<02:36,  2.84s/it]
 58%|█████▊    | 74/128 [06:29<02:12,  2.46s/it]
 59%|█████▊    | 75/128 [06:31<01:54,  2.16s/it]
 59%|█████▉    | 76/128 [06:33<01:50,  2.12s/it]
 60%|██████    | 77/128 [06:40<03:03,  3.60s/it]
 61%|██████    | 78/128 [06:43<03:01,  3.64s/it]
 62%|██████▏   | 79/128 [06:46<02:35,  3.17s/it]
 62%|██████▎   | 80/128 [06:53<03:39,  4.58s/it]
 63%|██████▎   | 81/128 [06:55<02:48,  3.58s/it]
 64%|██████▍   | 82/128 [06:56<02:18,  3.00s/it]
 65%|██████▍   | 83/128 [06:59<02:04,  2.76s/it]
 66%|██████▌   | 84/128 [07:06<03:00,  4.11s/it]
 66%|██████▋   | 85/128 [07:08<02:38,  3.70s/it]
 67%|██████▋   | 86/128 [07:10<02:09,  3.08s/it]
 68%|██████▊   | 87/128 [07:26<04:41,  6.86s/it]
 69%|██████▉   | 88/128 [07:28<03:34,  5.36s/it]
 70%|██████▉   | 89/128 [07:30<02:52,  4.42s/it]
 70%|███████   | 90/128 [07:31<02:15,  3.56s/it]
 71%|███████   | 91/128 [07:40<03:07,  5.07s/it]
 72%|███████▏  | 92/128 [07:45<02:59,  4.99s/it]
 73%|███████▎  | 93/128 [07:48<02:37,  4.51s/it]
 73%|███████▎  | 94/128 [07:51<02:13,  3.92s/it]
 74%|███████▍  | 95/128 [07:57<02:31,  4.58s/it]
 75%|███████▌  | 96/128 [07:59<02:07,  3.98s/it]
 76%|███████▌  | 97/128 [08:01<01:44,  3.36s/it]
 77%|███████▋  | 98/128 [08:03<01:22,  2.76s/it]
 77%|███████▋  | 99/128 [08:35<05:40, 11.75s/it]
 78%|███████▊  | 100/128 [08:37<04:00,  8.58s/it]
 79%|███████▉  | 101/128 [08:38<02:51,  6.35s/it]
